ece592_capacity_processed_format_version=1
source_run_directory=/home/djariwa/ece592-raw-archive-2026-09-11/artemisia/capacity/phase1_capacity_coarse_sequential_control_v1
source_capacity_plan_sha256=79678a089ff6678b72ce31850c913fa38b372a41cc2839ed4d95d626d0e76574
source_execution_manifest_sha256=3833537049ead33223510d3a12518144dda96b632bcd4eee635b107658936c89
source_build_command_sha256=fd6388977f1de4b2f1c1020a24192f83f12a690e5b58f7e222bcfd4b54061f55
source_plan_ece592_capacity_plan_version=1
source_plan_generator=SplitMix64+Fisher-Yates
source_plan_size_generation=integer subdivisions within factor-of-two ranges
source_plan_min_bytes=512
source_plan_max_bytes=268435456
source_plan_points_per_octave=3
source_plan_trial_count=2
source_plan_plan_seed=1592
source_plan_node_spacing_bytes=8
source_plan_node_bytes=8
source_plan_unique_size_count=58
source_plan_plan_row_count=116
source_raw_experiment_name=phase1-capacity-coarse-sequential-prefetch-control
source_raw_hostname=artemisia.ece.ncsu.edu
source_raw_kernel_release=6.17.8-1.el9.elrepo.x86_64
source_raw_isa=x86_64
source_raw_cpu_model=Intel(R) Xeon(R) Gold 5420+
source_raw_cpu_model_source=/proc/cpuinfo human-readable field
source_raw_page_size_bytes=4096
source_raw_logical_cpu=4
source_raw_affinity_cpu_list=4
source_raw_affinity_allowed_cpu_count=1
source_raw_physical_core_id=4
source_raw_physical_package_id=0
source_raw_topology_id_source=Linux sysfs physical topology IDs
source_raw_numa_node=0
source_raw_thread_siblings_list=4,60
source_raw_compiler_version=11.5.0 20240719 (Red Hat 11.5.0-14)
source_raw_compiler_flags=-O0 -g -std=c11 -Wall -Wextra -Wpedantic -Werror -fno-omit-frame-pointer
source_raw_git_commit=764d8c790cee53e7d612898613b7a1e05009bfdb
source_raw_build_command=cd -- /mnt/ncsudrive/d/djariwa/ECE-592---Cache-Reverse-Engineering && gcc -O0 -g -std=c11 -Wall -Wextra -Wpedantic -Werror -fno-omit-frame-pointer -DECE592_BUILD_FLAGS=\"-O0\ -g\ -std=c11\ -Wall\ -Wextra\ -Wpedantic\ -Werror\ -fno-omit-frame-pointer\" -DECE592_GIT_COMMIT=\"764d8c790cee53e7d612898613b7a1e05009bfdb\" -I main_code/common main_code/common/cache_bench.c main_code/common/raw_output.c main_code/common/measurement.c main_code/common/pointer_chase.c main_code/common/spatial_chase.c main_code/common/conflict_chase.c main_code/common/eviction_layout.c main_code/common/eviction_measurement.c main_code/common/inclusion_chase.c main_code/common/inclusion_measurement.c main_code/common/metadata_linux.c main_code/common/affinity_linux.c main_code/x86_64/timer_x86_64.c -o /tmp/ece592_phase1_artemisia_prefetch_v1
source_raw_environment_variables=Supplemental timing-only prefetcher control; SMT sibling 60 not reserved; no PMU
source_raw_locality_method=pin-before-allocation plus first-touch memset
source_raw_smt_siblings_idle=no
source_raw_timer_name=LFENCE+RDTSC / RDTSCP+LFENCE
source_raw_timer_unit=TSC ticks
source_raw_timer_frequency_hz=0
source_raw_timer_frequency_hz_valid=false
source_raw_traversal=sequential-dependent-single-cycle
source_raw_random_seed_applicable=false
source_raw_node_spacing_bytes=8
source_raw_allocation_alignment_bytes=4096
source_raw_timed_sample_count=1000000
source_raw_dependent_accesses_per_sample=256
processing_script=/mnt/ncsudrive/d/djariwa/ECE-592---Cache-Reverse-Engineering/scripts/process_capacity_run.py
processing_command=scripts/process_capacity_run.py --run-directory /home/djariwa/ece592-raw-archive-2026-09-11/artemisia/capacity/phase1_capacity_coarse_sequential_control_v1 --output data_processed/artemisia/capacity/phase1_capacity_coarse_sequential_control_v1.tsv
processing_working_directory=/mnt/ncsudrive/d/djariwa/ECE-592---Cache-Reverse-Engineering
python_version=3.9.25
standard_deviation_definition=population
quantile_method=linear interpolation at (n-1)*p
outlier_rule=values outside Q1-1.5*IQR or Q3+1.5*IQR
timer_overhead_subtracted=false
processed_point_count=116
row_order=trial then plot_index
data_begin
global_execution_index	trial	trial_execution_index	plot_index	requested_span_bytes	actual_span_bytes	node_count	point_seed	raw_filename	raw_sha256	traversal	timer_unit	timed_sample_count	warmup_batch_count	dependent_accesses_per_sample	elapsed_batch_raw_ticks_count	elapsed_batch_raw_ticks_mean	elapsed_batch_raw_ticks_population_stddev	elapsed_batch_raw_ticks_minimum	elapsed_batch_raw_ticks_p05	elapsed_batch_raw_ticks_q1	elapsed_batch_raw_ticks_median	elapsed_batch_raw_ticks_q3	elapsed_batch_raw_ticks_p95	elapsed_batch_raw_ticks_maximum	elapsed_batch_raw_ticks_lower_outlier_fence	elapsed_batch_raw_ticks_upper_outlier_fence	elapsed_batch_raw_ticks_outlier_count	elapsed_raw_ticks_per_access_unadjusted_count	elapsed_raw_ticks_per_access_unadjusted_mean	elapsed_raw_ticks_per_access_unadjusted_population_stddev	elapsed_raw_ticks_per_access_unadjusted_minimum	elapsed_raw_ticks_per_access_unadjusted_p05	elapsed_raw_ticks_per_access_unadjusted_q1	elapsed_raw_ticks_per_access_unadjusted_median	elapsed_raw_ticks_per_access_unadjusted_q3	elapsed_raw_ticks_per_access_unadjusted_p95	elapsed_raw_ticks_per_access_unadjusted_maximum	elapsed_raw_ticks_per_access_unadjusted_lower_outlier_fence	elapsed_raw_ticks_per_access_unadjusted_upper_outlier_fence	elapsed_raw_ticks_per_access_unadjusted_outlier_count	timer_overhead_raw_ticks_count	timer_overhead_raw_ticks_mean	timer_overhead_raw_ticks_population_stddev	timer_overhead_raw_ticks_minimum	timer_overhead_raw_ticks_p05	timer_overhead_raw_ticks_q1	timer_overhead_raw_ticks_median	timer_overhead_raw_ticks_q3	timer_overhead_raw_ticks_p95	timer_overhead_raw_ticks_maximum	timer_overhead_raw_ticks_lower_outlier_fence	timer_overhead_raw_ticks_upper_outlier_fence	timer_overhead_raw_ticks_outlier_count
29	0	29	20	54613	54616	6827	4655346382025757128	artemisia_capacity_trial000_exec0029_plot0020_span00000000000000054616_seed04655346382025757128.tsv	dbfe7e0b9d21f1f61bd5ddcd6b83c5bb96afc0be9d3dc1bfeefe25f6c4305409	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1795.4943299999809	442.8446763074611	1572	1684	1698	1704	1714	2536	120880	1674	1738	118271	1000000	7.0136497265624254	1.7298620168260199	6.140625	6.578125	6.6328125	6.65625	6.6953125	9.90625	472.1875	6.5390625	6.7890625	118271	1000000	60.767198000000569	37.225977102404869	54	58	60	60	62	64	23626	57	65	16304
40	0	40	21	65536	65536	8192	3900845042459552926	artemisia_capacity_trial000_exec0040_plot0021_span00000000000000065536_seed03900845042459552926.tsv	0f4969a30240e3b2662fa280547585e0ccc65bdd869821b91246336999226292	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1732.9587120001117	4269.0938445481797	1574	1692	1702	1708	1712	1718	4252078	1687	1727	32681	1000000	6.7693699687504365	16.676147830266327	6.1484375	6.609375	6.6484375	6.671875	6.6875	6.7109375	16609.6796875	6.58984375	6.74609375	32681	1000000	60.836329999999279	52.911858142869093	54	58	60	60	62	64	22916	57	65	16257
53	0	53	22	87381	87384	10923	1511309602794286119	artemisia_capacity_trial000_exec0053_plot0022_span00000000000000087384_seed01511309602794286119.tsv	e1c243fa9b881e85fac98e086a394830dccfedcde0aea294732d8f7144cbe9ba	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1787.4955680000071	473.65971024392479	1608	1698	1702	1710	1716	2464	112370	1681	1737	96346	1000000	6.9824045625000277	1.8502332431403312	6.28125	6.6328125	6.6484375	6.6796875	6.703125	9.625	438.9453125	6.56640625	6.78515625	96346	1000000	61.093238000000696	138.35499867613925	54	58	60	60	62	64	106374	57	65	17045
30	0	30	23	109226	109232	13654	13314427635990160936	artemisia_capacity_trial000_exec0030_plot0023_span00000000000000109232_seed13314427635990160936.tsv	bb528380153c32fffd1cce3846c4f0b26d5165065c82f43c03f8ca7201e6ebfa	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1772.7333120000112	416.7818841618697	1610	1698	1702	1710	1716	2232	113580	1681	1737	72294	1000000	6.9247395000000438	1.6280542350073035	6.2890625	6.6328125	6.6484375	6.6796875	6.703125	8.71875	443.671875	6.56640625	6.78515625	72294	1000000	60.721985999996939	30.172993292276985	54	58	60	60	62	64	11938	57	65	16119
38	0	38	24	131072	131072	16384	17581954193048418348	artemisia_capacity_trial000_exec0038_plot0024_span00000000000000131072_seed17581954193048418348.tsv	eef81435f2c7df4a127f3f7a272765eae939413b46f489d85c102b8d7de549e8	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1746.268154000044	441.84693646717636	1610	1700	1704	1710	1714	1722	118558	1689	1729	37417	1000000	6.8213599765626718	1.7259645955749077	6.2890625	6.640625	6.65625	6.6796875	6.6953125	6.7265625	463.1171875	6.59765625	6.75390625	37417	1000000	60.846496000000556	40.572822289335157	54	58	60	60	62	64	10456	57	65	18244
49	0	49	25	174762	174768	21846	11238792292947175668	artemisia_capacity_trial000_exec0049_plot0025_span00000000000000174768_seed11238792292947175668.tsv	48fab51f6fcbf9b6f0ca429f31b18dab7c1bc520f1edd91e4b5e677d3970f89f	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1756.4051240000558	404.89860951421707	1660	1698	1704	1710	1716	1898	96898	1686	1734	53361	1000000	6.8609575156252181	1.5816351934149104	6.484375	6.6328125	6.65625	6.6796875	6.703125	7.4140625	378.5078125	6.5859375	6.7734375	53361	1000000	60.92430600000035	114.39818120240594	54	58	60	60	62	64	106778	57	65	16403
24	0	24	26	218453	218456	27307	10859060479833647155	artemisia_capacity_trial000_exec0024_plot0026_span00000000000000218456_seed10859060479833647155.tsv	a1c013ad958267f508fedeea0a74d3d2f9c9f039007547caeb5cee0ee323b849	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1790.8398159999786	464.62411529868399	1670	1698	1704	1710	1716	2506	178272	1686	1734	108678	1000000	6.9954680312499162	1.8149379503854843	6.5234375	6.6328125	6.65625	6.6796875	6.703125	9.7890625	696.375	6.5859375	6.7734375	108678	1000000	60.806285999999567	40.3161248495705	54	58	60	60	62	64	20770	57	65	20456
8	0	8	27	262144	262144	32768	6997326712774236628	artemisia_capacity_trial000_exec0008_plot0027_span00000000000000262144_seed06997326712774236628.tsv	7bfac3a072794eaf6cd5755feccc66f3e22e05e7417046d6f9c027c1e11f98a0	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1742.4853280000257	383.88096004976109	1664	1700	1704	1708	1712	1722	100998	1692	1724	44270	1000000	6.8065833125001003	1.4995350001943792	6.5	6.640625	6.65625	6.671875	6.6875	6.7265625	394.5234375	6.609375	6.734375	44270	1000000	60.809429999999352	41.574324709790595	54	58	60	60	62	64	19064	57	65	16801
52	0	52	28	349525	349528	43691	12489298355736952906	artemisia_capacity_trial000_exec0052_plot0028_span00000000000000349528_seed12489298355736952906.tsv	d811d377de88196b6f3288fd8f3b4538296205c92c7c7f5d61f60c20e89e3565	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1782.3100939999526	5994.894276037654	1664	1698	1704	1712	1716	2250	4255978	1686	1734	76536	1000000	6.962148804687315	23.417555765772086	6.5	6.6328125	6.65625	6.6875	6.703125	8.7890625	16624.9140625	6.5859375	6.7734375	76536	1000000	60.765051999999734	41.810144503903814	54	58	60	60	62	64	20470	57	65	15977
33	0	33	29	436906	436912	54614	6105926309762865589	artemisia_capacity_trial000_exec0033_plot0029_span00000000000000436912_seed06105926309762865589.tsv	d361f416a410728a98a8bbea9df4c44104e969a62b1003b6d450cd61f5671169	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1759.2553239999888	429.18115605610552	1664	1700	1708	1714	1716	1738	115206	1696	1728	64844	1000000	6.8720911093749564	1.6764888908441622	6.5	6.640625	6.671875	6.6953125	6.703125	6.7890625	450.0234375	6.625	6.75	64844	1000000	60.92903599999849	100.06019050606666	54	58	60	60	62	64	85460	57	65	16078
54	0	54	30	524288	524288	65536	11470584142395114224	artemisia_capacity_trial000_exec0054_plot0030_span00000000000000524288_seed11470584142395114224.tsv	9072fa6fec2297f6952eefe3cc0324b0de2dd1489c9b6d9a436e60038314b553	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1733.3757139999889	412.017708161906	1676	1702	1706	1710	1714	1720	97182	1694	1726	22284	1000000	6.7709988828124565	1.6094441725074453	6.546875	6.6484375	6.6640625	6.6796875	6.6953125	6.71875	379.6171875	6.6171875	6.7421875	22284	1000000	60.843092000000127	49.003474447018014	54	58	60	60	62	64	17312	57	65	16186
27	0	27	31	699050	699056	87382	9666627768836112390	artemisia_capacity_trial000_exec0027_plot0031_span00000000000000699056_seed09666627768836112390.tsv	7fae7aab4d5f5c3aca77bee44c259ada3d4b5e46a71562b304542ae8ef2c2fac	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1761.3165120000319	400.7637092304613	1670	1702	1710	1714	1718	1992	110730	1698	1730	76893	1000000	6.8801426250001247	1.5654832391814895	6.5234375	6.6484375	6.6796875	6.6953125	6.7109375	7.78125	432.5390625	6.6328125	6.7578125	76893	1000000	60.849702000000029	88.602323640587514	54	58	60	60	62	64	61144	57	65	16132
15	0	15	32	873813	873816	109227	10048760234374615951	artemisia_capacity_trial000_exec0015_plot0032_span00000000000000873816_seed10048760234374615951.tsv	be66de561a31e0a4095a5763c0c938553580c5804f0d54c91b1dddd50261f15d	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1790.7400899999923	5224.8139007684122	1678	1702	1710	1714	1718	2362	4268110	1698	1730	96687	1000000	6.9950784765624698	20.40942929987661	6.5546875	6.6484375	6.6796875	6.6953125	6.7109375	9.2265625	16672.3046875	6.6328125	6.7578125	96687	1000000	60.90059199999984	74.365050003677851	54	58	60	60	62	64	58004	57	65	16063
2	0	2	33	1048576	1048576	131072	12391261869065405985	artemisia_capacity_trial000_exec0002_plot0033_span00000000000001048576_seed12391261869065405985.tsv	96f66d527052a0baefaec1f09d8a2e094ed65494e466ad17315dfb3334b6789f	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1736.1552520000316	419.97463070144198	1674	1702	1706	1710	1712	1718	116656	1697	1721	38198	1000000	6.7818564531251235	1.6405259011775077	6.5390625	6.6484375	6.6640625	6.6796875	6.6875	6.7109375	455.6875	6.62890625	6.72265625	38198	1000000	60.751848000001161	36.233612303839173	54	58	60	60	62	64	22348	57	65	15982
4	0	4	34	1398101	1398104	174763	17375269674984280752	artemisia_capacity_trial000_exec0004_plot0034_span00000000000001398104_seed17375269674984280752.tsv	73c40b748159d09b17d7615796fe36cb12f90a36f860716de8481ed2656b4a87	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	1787.1820699999985	466.6418699372411	1674	1702	1710	1714	1718	2400	127500	1698	1730	145190	1000000	6.981179960937494	1.822819804442348	6.5390625	6.6484375	6.6796875	6.6953125	6.7109375	9.375	498.046875	6.6328125	6.7578125	145190	1000000	60.840109999999008	52.082278628992917	54	58	60	60	62	64	32994	57	65	16383
47	0	47	35	1747626	1747632	218454	17338219176086152457	artemisia_capacity_trial000_exec0047_plot0035_span00000000000001747632_seed17338219176086152457.tsv	60a1aad193353b8d147ecc44d9e8f2b9ec9ec148e35db2012835de6212d83a8d	sequential-dependent-single-cycle	TSC ticks	1000000	1000	256	1000000	2451.5561839999873	757.76642578790472	1686	1710	1720	2422	2914	3432	147866	-71	4705	1721	1000000	9.5763913437499504	2.9600251007340028	6.5859375	6.6796875	6.71875	9.4609375	11.3828125	13.40625	577.6015625	-0.27734375	18.37890625	1721	1000000	60.718276000000358	29.465510136222679	54	58	60	60	62	64	8150	57	65	15896
20	0	20	36	2097152	2097152	262144	10582612543167446197	artemisia_capacity_trial000_exec0020_plot0036_span00000000000002097152_seed10582612543167446197.tsv	c25200f2df9d95459db066c8e68a964af7b6191d6911e1e7d35172b411c0f7ed	sequential-dependent-single-cycle	TSC ticks	1000000	1024	256	1000000	3376.8032479999588	3456.8786604972174	1686	3208	3310	3346	3376	3946	2148166	3211	3475	138602	1000000	13.190637687499839	13.503432267567256	6.5859375	12.53125	12.9296875	13.0703125	13.1875	15.4140625	8391.2734375	12.54296875	13.57421875	138602	1000000	61.00966399999907	46.052338079702324	54	58	60	60	62	64	20300	57	65	21881
55	0	55	37	2796202	2796208	349526	16651228414940618847	artemisia_capacity_trial000_exec0055_plot0037_span00000000000002796208_seed16651228414940618847.tsv	4e4847daaa4eac990757d214b593e9955ac8278e9f9242f474659c5192e8a24d	sequential-dependent-single-cycle	TSC ticks	1000000	1366	256	1000000	2986.4030420000599	794.2181864810052	1690	1716	2492	3254	3378	3792	135464	1163	4707	3106	1000000	11.665636882812734	3.1024147909414266	6.6015625	6.703125	9.734375	12.7109375	13.1953125	14.8125	529.15625	4.54296875	18.38671875	3106	1000000	60.901176000002756	111.57653732670235	54	58	60	60	62	64	103024	57	65	16391
34	0	34	38	3495253	3495256	436907	564281181016772106	artemisia_capacity_trial000_exec0034_plot0038_span00000000000003495256_seed00564281181016772106.tsv	aa979e4f2e5a9ee879f3de0243296f52268ed03bec586bccb21e8a53508bd0bc	sequential-dependent-single-cycle	TSC ticks	1000000	1707	256	1000000	3327.6546419999104	716.04303954150259	1696	2688	3216	3322	3410	4050	133614	2925	3701	177746	1000000	12.99865094531215	2.7970431232089945	6.625	10.5	12.5625	12.9765625	13.3203125	15.8203125	521.9296875	11.42578125	14.45703125	177746	1000000	60.810812000002016	58.919428509624019	54	58	60	60	62	64	35366	57	65	16505
28	0	28	39	4194304	4194304	524288	4639203670645167338	artemisia_capacity_trial000_exec0028_plot0039_span00000000000004194304_seed04639203670645167338.tsv	cedf3a3d7b8f31ce4da2071a1dd5fb878db4f44608dfdf101044c557ef2816af	sequential-dependent-single-cycle	TSC ticks	1000000	2048	256	1000000	3401.5940959999398	613.93953116731439	2116	3184	3312	3346	3378	4036	191504	3213	3477	154526	1000000	13.287476937499765	2.3982012936223218	8.265625	12.4375	12.9375	13.0703125	13.1953125	15.765625	748.0625	12.55078125	13.58203125	154526	1000000	61.008106000001547	57.498260202311357	54	58	60	60	62	64	43592	57	65	21980
23	0	23	40	5592405	5592408	699051	6148307034271298192	artemisia_capacity_trial000_exec0023_plot0040_span00000000000005592408_seed06148307034271298192.tsv	166cad9dd5693863b265e63a6a6132e60e50a400f6befb4990ca2a1da5984247	sequential-dependent-single-cycle	TSC ticks	1000000	2731	256	1000000	3444.2872959999709	634.14442625398965	3058	3220	3298	3360	3436	4086	124720	3091	3643	103007	1000000	13.454247249999886	2.4771266650546471	11.9453125	12.578125	12.8828125	13.125	13.421875	15.9609375	487.1875	12.07421875	14.23046875	103007	1000000	60.769677999997455	33.368571437451742	54	58	60	60	62	64	10604	57	65	16753
51	0	51	41	6990506	6990512	873814	2170715298337237503	artemisia_capacity_trial000_exec0051_plot0041_span00000000000006990512_seed02170715298337237503.tsv	292403da19f6d0142171614bc0de1b03cd40d9a386ca31d57b9670c5c9697df8	sequential-dependent-single-cycle	TSC ticks	1000000	3414	256	1000000	3459.9986880000297	613.13725389205797	3060	3218	3298	3368	3454	4120	124474	3064	3688	117393	1000000	13.515619875000116	2.3950673980158514	11.953125	12.5703125	12.8828125	13.15625	13.4921875	16.09375	486.2265625	11.96875	14.40625	117393	1000000	60.833960000000872	55.212373818903743	54	58	60	60	62	64	27792	57	65	16627
44	0	44	42	8388608	8388608	1048576	8206196137581533189	artemisia_capacity_trial000_exec0044_plot0042_span00000000000008388608_seed08206196137581533189.tsv	fcf2fb4366f2b96d4c9c20e5ed04c3e7e355844d46547ca14613f32cba69e9eb	sequential-dependent-single-cycle	TSC ticks	1000000	4096	256	1000000	3437.817899999834	758.68403125911937	3114	3256	3300	3330	3362	4058	158398	3207	3455	97541	1000000	13.428976171874352	2.963609497105935	12.1640625	12.71875	12.890625	13.0078125	13.1328125	15.8515625	618.7421875	12.52734375	13.49609375	97541	1000000	61.021855999999623	47.578702318529999	54	58	60	60	62	64	17688	57	65	20883
6	0	6	43	11184810	11184816	1398102	3177235532563484436	artemisia_capacity_trial000_exec0006_plot0043_span00000000000011184816_seed03177235532563484436.tsv	aacbb71d6715f71e50911111672150419ef7ca8aed5774c686022acb51949444	sequential-dependent-single-cycle	TSC ticks	1000000	5462	256	1000000	3423.9488399999018	547.77658877926092	3064	3212	3284	3338	3424	4068	115616	3074	3634	93674	1000000	13.374800156249616	2.139752299918988	11.96875	12.546875	12.828125	13.0390625	13.375	15.890625	451.625	12.0078125	14.1953125	93674	1000000	60.817126000000691	64.525145277636085	54	58	60	60	62	64	52674	57	65	16119
16	0	16	44	13981013	13981016	1747627	5951000047669001393	artemisia_capacity_trial000_exec0016_plot0044_span00000000000013981016_seed05951000047669001393.tsv	c3be377266c815dcedab6a7efd008dcbc3b74afea5ea81eeadb3a46383dbcf62	sequential-dependent-single-cycle	TSC ticks	1000000	6827	256	1000000	3412.9414920000263	568.31246177503624	3050	3204	3278	3332	3418	4016	166794	3068	3628	86734	1000000	13.331802703125103	2.2199705538087353	11.9140625	12.515625	12.8046875	13.015625	13.3515625	15.6875	651.5390625	11.984375	14.171875	86734	1000000	60.766797999999518	43.187539416215834	54	58	60	60	62	64	21076	57	65	16283
39	0	39	45	16777216	16777216	2097152	16243497543431138937	artemisia_capacity_trial000_exec0039_plot0045_span00000000000016777216_seed16243497543431138937.tsv	05e2638f0f6e10c03a49a99c7b37b58e3aca80509b30499b3efb809640c21313	sequential-dependent-single-cycle	TSC ticks	1000000	8192	256	1000000	3446.7382640000092	700.51742805321283	3122	3264	3304	3336	3374	4088	136766	3199	3479	127339	1000000	13.463821343750036	2.7363962033328626	12.1953125	12.75	12.90625	13.03125	13.1796875	15.96875	534.2421875	12.49609375	13.58984375	127339	1000000	60.945746000002053	40.868634238293836	54	58	60	60	62	64	22936	57	65	21667
17	0	17	46	22369621	22369624	2796203	16849696920876491970	artemisia_capacity_trial000_exec0017_plot0046_span00000000000022369624_seed16849696920876491970.tsv	9e694ab68882b429d18dc3006d8c84da8baddbd23c573b2dbf30d734471b691b	sequential-dependent-single-cycle	TSC ticks	1000000	10923	256	1000000	3448.6084899999928	646.88409797113229	3050	3210	3282	3342	3440	4126	191660	3045	3677	108054	1000000	13.471126914062472	2.5268910076997355	11.9140625	12.5390625	12.8203125	13.0546875	13.4375	16.1171875	748.671875	11.89453125	14.36328125	108054	1000000	60.767793999997366	38.404156759047957	54	58	60	60	62	64	17242	57	65	16148
35	0	35	47	27962026	27962032	3495254	14452590975459497785	artemisia_capacity_trial000_exec0035_plot0047_span00000000000027962032_seed14452590975459497785.tsv	b63f70b7956a74f3d099f1b111363a63037871558b00f8305cdd3b0dca1d544c	sequential-dependent-single-cycle	TSC ticks	1000000	13654	256	1000000	3544.1536420002062	1313.881806032085	3060	3216	3298	3382	3536	4410	1096754	2941	3893	123769	1000000	13.844350164063306	5.1323508048128321	11.953125	12.5625	12.8828125	13.2109375	13.8125	17.2265625	4284.1953125	11.48828125	15.20703125	123769	1000000	60.820896000000168	45.490678976655929	54	58	60	60	62	64	17040	57	65	15865
45	0	45	48	33554432	33554432	4194304	16938003583024339219	artemisia_capacity_trial000_exec0045_plot0048_span00000000000033554432_seed16938003583024339219.tsv	14bb5fbae35b20b7fec80f55e55f65cbb3a487e0f96b77e57a4de1db07d9c0e8	sequential-dependent-single-cycle	TSC ticks	1000000	16384	256	1000000	4531.4936699999398	8705.8198923530981	3152	3288	3372	3732	4746	8882	8437034	1311	6807	124367	1000000	17.701147148437265	34.007108954504289	12.3125	12.84375	13.171875	14.578125	18.5390625	34.6953125	32957.1640625	5.12109375	26.58984375	124367	1000000	60.99596799999992	40.472320315778624	54	58	60	60	62	64	13842	57	65	21676
13	0	13	49	44739242	44739248	5592406	3915930952413831188	artemisia_capacity_trial000_exec0013_plot0049_span00000000000044739248_seed03915930952413831188.tsv	ebba6fc80f5b7d25f4596df096b5b0d8668d8c09a144ef149fc0408a67903930	sequential-dependent-single-cycle	TSC ticks	1000000	21846	256	1000000	5001.6556740001679	2031.9833198359333	3088	3352	3868	4658	5778	7890	1344290	1003	8643	20524	1000000	19.537717476563156	7.9374348431091146	12.0625	13.09375	15.109375	18.1953125	22.5703125	30.8203125	5251.1328125	3.91796875	33.76171875	20524	1000000	60.681014000001973	22.89262553600609	54	58	60	60	62	64	7992	57	65	16065
43	0	43	50	55924053	55924056	6990507	17548672320760222593	artemisia_capacity_trial000_exec0043_plot0050_span00000000000055924056_seed17548672320760222593.tsv	feef61a63cbe76716ac8ab656266d5a66a56805674a0aa7ae0d953d91357709a	sequential-dependent-single-cycle	TSC ticks	1000000	27307	256	1000000	7855.4980140000871	2845.6825879999346	3140	5334	7124	8056	8700	9462	1757372	4760	11064	26316	1000000	30.68553911718784	11.115947609374745	12.265625	20.8359375	27.828125	31.46875	33.984375	36.9609375	6864.734375	18.59375	43.21875	26316	1000000	60.813380000001509	49.073913854262095	54	58	60	60	62	64	19860	57	65	16134
57	0	57	51	67108864	67108864	8388608	3198871058817480281	artemisia_capacity_trial000_exec0057_plot0051_span00000000000067108864_seed03198871058817480281.tsv	5aa8bf205c4a6c373c300ac5b48d8bc9e5f6820ebe6077a530e44f734e39eaf5	sequential-dependent-single-cycle	TSC ticks	1000000	32768	256	1000000	7825.9594679999664	3070.8461108828915	3412	5998	7180	7880	8498	9214	2012998	5203	10475	17779	1000000	30.570154171874869	11.995492620636295	13.328125	23.4296875	28.046875	30.78125	33.1953125	35.9921875	7863.2734375	20.32421875	40.91796875	17779	1000000	60.839995999998777	41.122759424921568	54	58	60	60	62	64	17050	57	65	17947
14	0	14	52	89478485	89478488	11184811	11845497628172551890	artemisia_capacity_trial000_exec0014_plot0052_span00000000000089478488_seed11845497628172551890.tsv	9c0a9ada03763e40fffeefdea14fc326660fb24a5e62ea4bced1c46e514e2c45	sequential-dependent-single-cycle	TSC ticks	1000000	43691	256	1000000	8517.3467920005551	3828.4917756931895	3286	6784	8040	8606	9064	9728	2628488	6504	10600	43807	1000000	33.270885906252168	14.955045998801522	12.8359375	26.5	31.40625	33.6171875	35.40625	38	10267.53125	25.40625	41.40625	43807	1000000	60.765151999999574	39.587138699543949	54	58	60	60	62	64	16550	57	65	16135
50	0	50	53	111848106	111848112	13981014	15330513058283571708	artemisia_capacity_trial000_exec0050_plot0053_span00000000000111848112_seed15330513058283571708.tsv	010770ca5b834bade5d3f773231ce868f72c3b34a668d38b234bfc9e52a47266	sequential-dependent-single-cycle	TSC ticks	1000000	54614	256	1000000	8906.3837820001299	4693.3789044051991	3404	7868	8504	8862	9220	9868	3244832	7430	10294	34949	1000000	34.790561648438008	18.333511345332809	13.296875	30.734375	33.21875	34.6171875	36.015625	38.546875	12675.125	29.0234375	40.2109375	34949	1000000	60.873092000000703	53.504321679276174	54	58	60	60	62	64	22006	57	65	16993
7	0	7	54	134217728	134217728	16777216	322500745255897693	artemisia_capacity_trial000_exec0007_plot0054_span00000000000134217728_seed00322500745255897693.tsv	9ddf9ad926928f9678eb8de2b297e716cee4ac0c1728eb889322cd6037c4e0d6	sequential-dependent-single-cycle	TSC ticks	1000000	65536	256	1000000	9098.3605060002646	5756.584482062317	3698	8302	8766	9074	9318	9856	4150132	7938	10146	39795	1000000	35.540470726563534	22.486658133055926	14.4453125	32.4296875	34.2421875	35.4453125	36.3984375	38.5	16211.453125	31.0078125	39.6328125	39795	1000000	61.129103999999565	78.060890567280794	54	58	60	60	62	64	59850	57	65	29177
